latitude,longitude,magnitude,magType,depth,nst,gap,alert
0.8060520764680433,-0.03570385873722097,-1.1633333654851516,-0.2856415924440103,-0.5802283635204974,-0.6616730475175637,-0.35413662718078226,0
0.08245580788885638,0.8841848674697438,0.44652149702941263,-0.2856415924440103,-0.5081227349148807,-0.19617207958091154,-1.1842515423965678,0
-1.2336044639929393,-0.0640577873734241,1.1881779853520427,-0.2856415924440103,2.123732709190129,1.743415286821806,-0.8609527045506378,0
1.1561769830627917,-2.0054277653592782,0.4475932277811208,-0.2856415924440103,2.0876798948873203,1.1227473295729364,-1.167187986204841,0
0.9400946300383184,0.17967062207089826,-0.18129874291044065,-0.2856415924440103,-0.09351537043258468,0.036578404387414575,0.07371398172383205,3
0.7961125785697758,-2.2726256709725763,0.5733170916286274,-0.2856415924440103,-0.2918058490980306,0.38570413033990375,1.650044368445677,3
0.8593814776508342,0.17819391611686947,-1.7771216843970044,-0.2856415924440103,2.4662344450668083,-0.7392565421736724,-0.39381576541969676,0
0.36119920768395397,1.3682449690844098,-0.13479337452857473,-0.2856415924440103,-0.5802283635204974,-0.584089552861455,0.48946633002577816,0
-1.498232715392301,-0.13281268814952257,-1.193641345171661,-0.2856415924440103,-0.23772662764381808,-0.27375557423702024,0.3095334950313044,0
-1.1640754899318755,-1.243833550402394,-0.7768423623465227,-0.2856415924440103,-0.436017106309264,-0.07979683759674848,1.6728856643100796,0
-0.9771399846086242,-1.2113739094864509,-1.2930267509811728,-0.2856415924440103,-0.5802283635204974,-0.8168400368297811,-0.33619943128735447,0
-0.5925717626122858,0.013649092787013,-2.39947696103578,-0.2856415924440103,-0.3098322562494348,-0.9332152788139442,-0.28362243692878564,0
1.4077874283879181,0.6732118805017392,-0.13226489688268753,-0.2856415924440103,-0.5802283635204974,-0.8556317841578355,0.26690578353091415,0
-1.5076537119365199,-0.45310962241894476,0.587387598280264,-0.2856415924440103,-0.23772662764381808,1.083955582244882,1.443470203322992,0
-0.6127645670413567,-0.7428118808962741,1.4785001980780086,-0.2856415924440103,-0.5802283635204974,1.8985822761340234,-0.4448693407313662,0
0.9706783423238831,0.586076687873384,0.15447312253027767,-0.2856415924440103,-0.5622019563690932,-0.2349638269089659,-0.6930929356589843,3
-0.48509453050334433,1.9253888043364376,2.0936308450675027,-0.2856415924440103,0.08674870108145707,-0.3125473215650746,0.4457038764727096,0
-0.18329059553613408,-1.7918881577544754,-0.0702303311733692,-0.2856415924440103,-0.4900963277634765,-0.04100509026869413,0.9506735771202491,0
-1.526679694649433,-0.11262394526807612,-1.2459552403218863,-0.2856415924440103,-0.5802283635204974,-0.42892256354923763,0.07909077700554001,0
-1.5326246746046737,-1.280224223669122,1.3793020812718881,-0.2856415924440103,-0.4900963277634765,1.4718730555254256,2.0181243249934417,0
-1.4497420110618995,0.3502661232760099,-1.1443072522023299,-0.2856415924440103,0.19490714398988213,-0.3125473215650746,-0.8821718767315799,0
1.1293685974343899,0.7238375000797946,-0.7970903332696203,-0.2856415924440103,-0.5802283635204974,-0.8556317841578355,0.4297585068456068,0
0.7109664901318395,0.27175850444964705,-0.35068308022456884,-0.2856415924440103,1.0782010944086866,0.38570413033990375,-0.7109893868313363,3
-1.3913604429880626,0.16103344797017727,-1.2210606688824315,-0.2856415924440103,0.6635937299263907,-0.6616730475175637,-1.1807186577919915,0
0.08068686932375067,0.8834832119567957,-1.1218198874962735,-0.2856415924440103,-0.5261491420662848,-0.7004647948456181,-1.0618692279718664,0
-0.012890503855794704,-0.1662235273340649,-1.5682664296670872,-0.2856415924440103,-0.436017106309264,-0.7004647948456181,2.2662264397079546,0
-1.3780401854900335,-0.49222177962082947,-0.724026598370983,-0.2856415924440103,1.0421482801058783,0.5020793723240669,1.257050884128332,0
0.07825747850960085,1.8308194394375255,-0.4994296364562999,-0.2856415924440103,-0.5802283635204974,-0.6228813001895094,-0.47865701848781933,0
0.6105111472738992,-1.9037552393156891,-1.447548547413507,-0.2856415924440103,-0.5802283635204974,-0.3125473215650746,-0.9392087059528369,0
0.05221100665214591,0.8907478419433649,-2.438325294023836,2.7339980991069552,-0.5802283635204974,-1.127174015454216,0.35930488391992754,0
0.09165926911068861,0.8829988054311202,-0.6855489712701625,-0.2856415924440103,-0.5802283635204974,-0.7004647948456181,-0.4997877271879995,0
0.0713064119026008,0.8823602695563663,-1.2311997612970376,-0.2856415924440103,-0.5622019563690932,-0.8944235314858898,-0.5499855376987327,0
1.6591381788398085,0.6377848826413918,1.9191677878396216,-0.2856415924440103,-0.4540435134606682,1.5882482975095886,0.4466451046612212,0
0.09197994323987335,0.8856630413223352,0.4150580025980056,-0.2856415924440103,-0.5802283635204974,-0.04100509026869413,-1.3691020170495902,0
0.09001996476801939,0.885431113349436,0.47546097242288426,-0.2856415924440103,-0.5622019563690932,0.3469123830118494,-1.2124862204453206,0
0.05256994561979543,0.8860476307457503,-0.7919187577232781,-0.2856415924440103,-0.2197002204924139,-0.5452978055334007,-1.0232740186889921,0
1.041621438123248,0.6296527246042962,-0.0594332082139017,-0.2856415924440103,-0.5081227349148807,-0.07979683759674848,-0.9640287439075205,3
0.08796651319893499,0.8824953162241304,1.0708783619745266,-0.2856415924440103,-0.5802283635204974,0.19174539369963198,-1.380262238044463,0
-1.498652775758687,-0.6762610298119975,0.24746597104045653,-0.2856415924440103,-0.23772662764381808,1.2003308242290451,1.581675794577217,0
0.7315043301871323,0.2907707266331272,-0.8029694656435865,-0.2856415924440103,1.6910989375564287,-0.35133906889312894,-0.6027707165342227,0
0.08628513459108915,0.8817760459284304,-0.499785800604917,-0.2856415924440103,-0.5802283635204974,-0.5452978055334007,-0.5127016361622949,0
0.09560714289791244,0.8824777014413785,0.6592356068234526,-0.2856415924440103,-0.5802283635204974,-0.0022133429406397784,-1.1893306530391776,0
-1.4191460602823087,-0.09916625124567448,-1.411816629483023,-0.2856415924440103,0.0687222939300529,-0.35133906889312894,-0.863064770153829,0
0.09250882812456776,0.8821400847719683,-0.2557678659497327,-0.2856415924440103,-0.5802283635204974,-0.584089552861455,-0.49779654492073566,0
0.08738122605605773,0.8810626472269811,2.263120125252997,-0.2856415924440103,-0.5802283635204974,0.6960381089643386,-1.3901053081794685,0
-1.1819766114795776,-0.4771582045708869,-0.33755443731842344,-0.2856415924440103,-0.5802283635204974,0.3469123830118494,-0.6009998820798024,0
1.4155359728913623,0.6880809589921303,1.5612514937441926,-0.2856415924440103,-0.3098322562494348,0.967580340260719,0.46020477191340803,3
0.38612997237172947,1.3780578709757443,-0.031315307249723444,-0.2856415924440103,-0.5802283635204974,-0.27375557423702024,-0.27541022373279833,0
0.3895154155763477,1.3768483225601182,-0.5786094744942485,-0.2856415924440103,-0.5622019563690932,-0.7004647948456181,-0.38246743386985155,0
0.08529809507288921,0.8859448778463646,-0.7564459971797312,-0.2856415924440103,-0.5802283635204974,-0.584089552861455,-0.8190600944173744,0
0.08931937139571178,0.8854325812479987,1.1870353959607436,-0.2856415924440103,-0.5802283635204974,0.46328762499601245,-1.3617899574678616,0
-0.00803121051345893,1.48459207705884,1.1306657597664902,2.7339980991069552,-0.5081227349148807,0.3469123830118494,-1.132922869534816,0
-1.4115340297122285,-0.22114201625859592,-1.4126903075336283,-0.2856415924440103,-0.5622019563690932,-0.8944235314858898,0.5722319584131823,0
-1.4415684596230554,-0.38319141203194523,0.6609797238684747,-0.2856415924440103,-0.5802283635204974,1.0451638349168277,1.0209909863908921,0
1.415385017250762,0.5040336353588702,0.7757497790760682,-0.2856415924440103,2.340049595006979,-0.07979683759674848,-0.10211142235140841,0
1.43542806003865,0.6734372029311051,1.2924413573278921,-0.2856415924440103,-0.436017106309264,0.036578404387414575,0.3824537914333427,3
-1.4297578722452595,0.21395192510309374,0.03766528549161703,-0.2856415924440103,0.4112240298067322,0.5020793723240669,-1.3269057535054445,0
-0.43824040137408726,-1.6671872390599873,0.8429042501714343,-0.2856415924440103,-0.12956818473539303,0.7736216036204473,-0.18925954779354,0
1.1920580585482872,0.6915055663388008,-0.24992148996913227,-0.2856415924440103,1.2764915730741326,-0.2349638269089659,-0.6386595590317132,0
-0.49231083555230304,-1.6559504755628796,-0.920104254004505,-0.2856415924440103,-0.20167381334100973,-0.6616730475175637,0.47501059305581667,0
-1.5683866628625844,-0.2480104315493943,-0.6697097290796892,-0.2856415924440103,-0.3639114777036473,-0.0022133429406397784,1.262349771230959,0
0.9164092920283313,-0.3334450636929189,-0.7711939616467928,-0.2856415924440103,-0.5802283635204974,-0.8944235314858898,0.3167917100086204,0
1.2094135223623395,0.11802328613516369,-1.010308052846311,-0.2856415924440103,-0.3458850705522431,-0.7780482895017268,2.279432755670507,0
-1.1683354524239034,-1.2437153845680993,-0.8952067872323186,-0.2856415924440103,-0.47206992061207237,0.2693288883557407,1.7939016954587519,0
0.7656432166033937,0.029197074362632358,-1.1976829573076728,-0.2856415924440103,0.6455673227749865,-0.1573803322528572,-1.2346415473587578,0
0.6180332441021642,0.3087774383011888,-0.9067775391224582,-0.2856415924440103,-0.5802283635204974,-0.7004647948456181,-0.3686738535928943,0
-1.438822943248929,0.1445863785249303,0.062401641336540685,-0.2856415924440103,0.3751712155039239,1.1615390769009908,-1.2144786592961179,0
0.39204731976902957,-1.9069809464071188,-0.9346864242184854,-0.2856415924440103,-0.05746255612977633,-0.0022133429406397784,-0.3441606105079268,0
-1.1209093407167032,-0.12466291532967376,-1.4263564562664197,-0.2856415924440103,-0.3098322562494348,-0.3901308162211833,1.5701242734699978,0
0.40014272110316373,1.3829078078267494,-0.8464989168114155,-0.2856415924440103,-0.5802283635204974,-0.8556317841578355,-0.0010831478439166037,0
1.3022124079218853,0.8337963135095582,-0.008636993744756865,-0.2856415924440103,-0.5802283635204974,-0.7780482895017268,1.152024501469026,0
-1.3555491027542417,-0.06498403136645807,0.5076450947575816,-0.2856415924440103,1.0962275015600909,2.170124507430404,-1.2536611957225736,0
1.3261984347850981,-2.041135131845091,-2.2509907084922904,-0.2856415924440103,1.817283787616258,-0.6228813001895094,0.772710688131322,0
0.14721617570617493,-1.7329703791959952,-1.6664315613319387,-0.2856415924440103,1.9074158233732788,-0.8556317841578355,-0.23245774821816204,0
-0.2070949639165904,-1.6275011335201026,-2.198197152508759,2.7339980991069552,-0.5802283635204974,-1.010798773470053,0.9320300242080254,0
0.747597039673372,0.41479787988735606,0.9937254023048653,-0.2856415924440103,-0.3458850705522431,0.6184546143082299,-1.359596056862048,1
1.2582008502622366,-2.1553082820482325,-0.5188622476709012,-0.2856415924440103,-0.12956818473539303,-0.2349638269089659,-0.9660312354265861,0
-1.264725092230707,-0.3697777549664218,-2.3564464238067164,-0.2856415924440103,-0.5441755492176891,-1.010798773470053,-0.30620164088267776,0
-1.2836239424342484,0.1631303410669242,-2.910932115571413,2.7339980991069552,-0.4179906991578598,-1.127174015454216,1.3042409991223358,0
0.8463555765448362,0.45166341833910195,0.32618232136977815,-0.2856415924440103,-0.2737794419466264,-0.2349638269089659,-0.8413918456589219,1
0.6746813453435809,0.40184881271691364,-0.3275479720929701,-0.2856415924440103,-0.5802283635204974,-0.6616730475175637,-0.0031124674214239693,3
0.4463539952605011,0.026674490682712007,-1.3177488874882592,-0.2856415924440103,-0.5802283635204974,-0.584089552861455,-0.7198299546232754,0
1.3713561750281218,-2.1628415374717673,-0.23143632754114143,-0.2856415924440103,-0.16562099903820138,0.19174539369963198,-1.090525929600362,0
1.7772102794913993,0.6404755407067358,1.7317396742601368,-0.2856415924440103,-0.11154177758398885,0.5020793723240669,0.589069800787695,0
0.9546751112783417,0.5636185738140762,-0.3036187982472847,-0.2856415924440103,-0.5802283635204974,-0.8168400368297811,0.43251972350223,3
0.4416978808189883,1.3974752331625167,-0.22413370721281065,-0.2856415924440103,-0.5802283635204974,-0.7004647948456181,-0.048848840925463835,0
-1.1744794322820067,-1.2715995856642548,0.17370936933711395,-0.2856415924440103,-0.5802283635204974,0.5020793723240669,1.7346408390414643,0
1.557890780832777,-2.2798792917199258,0.3267480312968485,-0.2856415924440103,-0.2918058490980306,0.30812063568379505,-0.5232986564174302,0
-1.4844873941017567,-0.10425105186670407,-0.021558892767017446,-0.2856415924440103,0.05069588677864873,0.6572463616362842,-0.8177790075049199,0
1.4055744357538529,0.671890771795353,-0.006633027846107045,-0.2856415924440103,-0.5802283635204974,-0.7004647948456181,0.24406926268393955,0
1.107405234012433,0.5847379643842445,0.04527912795977721,-0.2856415924440103,-0.5802283635204974,-0.27375557423702024,-0.6790966684580654,3
1.1359067961000646,-1.9860588438250737,-0.28849313911667707,-0.2856415924440103,2.1778119306443413,0.38570413033990375,0.6799956826419741,0
-1.2760187347179806,0.3299283886904542,0.25960116024692226,-0.2856415924440103,1.114253908711495,0.5796628669801756,-0.898211034612168,0
1.0827411576230512,0.4301873284182103,0.6886836973251439,-0.2856415924440103,3.349528395485613,0.15295364637157763,-0.31411887109416364,0
1.41570461109476,0.6686291011891369,0.2614394365841831,-0.2856415924440103,-0.5802283635204974,-0.42892256354923763,0.2506512472326755,0
-0.18522908201847885,1.3020192575317622,-0.39130766463384686,-0.2856415924440103,-0.5802283635204974,-0.9720070261419986,0.12392718538285145,0
1.6143071395801705,0.7498530663056903,1.310323858300111,-0.2856415924440103,-0.23772662764381808,-0.11858858492480283,1.2792483065901434,0
0.9583823941830043,0.7142690032991404,-1.2089438817162759,-0.2856415924440103,-0.5802283635204974,-0.6616730475175637,-0.9628075960296164,0
0.38923960171097977,1.3772461230705972,0.36358296529128425,-0.2856415924440103,-0.5802283635204974,-0.35133906889312894,-0.4679619218878897,0
0.3866547919726939,1.3774941979276856,1.176746978947206,-0.2856415924440103,-0.5802283635204974,-0.2349638269089659,-0.4810667687301081,0
-1.122341685160395,-0.009809394142742756,-1.273160916039919,-0.2856415924440103,-0.47206992061207237,-0.6228813001895094,-0.0638860305109876,0
0.34942549214530244,-0.00905122453513254,-1.334813400791028,-0.2856415924440103,-0.5802283635204974,-0.467714310877292,-1.3648713516088333,0
0.38884128919112093,1.370109200258979,-0.5294180632255013,-0.2856415924440103,-0.5802283635204974,-0.6616730475175637,-0.5167485890904467,0
0.43349325696674,0.023885483413672894,-0.8009599928896292,-0.2856415924440103,-0.5802283635204974,0.19174539369963198,-0.8620753362795115,0
-0.861056177272209,-1.3762115785795566,-1.4541363055173273,-0.2856415924440103,0.3391184012011155,-0.6228813001895094,-0.875766567827661,0
-1.2028361224403543,-0.23383493512985679,-2.4299540394358212,2.7339980991069552,-0.4540435134606682,-1.127174015454216,0.3452557773814229,0
-1.1679918080202167,-0.22529103154593566,-1.6236240746089035,-0.2856415924440103,-0.39996429200645567,-0.9720070261419986,2.0881701865624844,0
-1.1480357566184374,-0.24780932944631223,-1.3137412482077335,-0.2856415924440103,-0.5802283635204974,-0.5452978055334007,1.4153570369019335,0
0.3789256641740576,1.366484958707789,-0.37303440635321966,-0.2856415924440103,-0.5622019563690932,-0.584089552861455,-0.5960413975661779,0
0.1622341866611997,0.07260503670812214,0.24986685109882562,-0.2856415924440103,-0.5802283635204974,0.6184546143082299,-1.490580093963549,0
0.05974440383203783,0.8262204890277066,-1.6893669375214289,2.7339980991069552,-0.5802283635204974,-0.9720070261419986,1.0816703999592043,0
-0.588829541010392,-0.7523862492711776,-0.4981469803372426,-0.2856415924440103,-0.5802283635204974,-0.6616730475175637,2.078281125470151,0
-1.4430876817386256,-0.5776087050610679,-1.4115821754708577,2.7339980991069552,-0.2918058490980306,-0.9332152788139442,2.16540150692225,0
0.38408689722615147,1.3676827639349136,0.3752814238020564,-0.2856415924440103,-0.4900963277634765,-0.5065060582053463,-0.5603998507080901,0
0.3958930497489696,1.3776644741609534,0.8474438434952968,-0.2856415924440103,-0.5802283635204974,-0.3901308162211833,-0.42710247473591134,0
-1.2740537528199973,-0.3062250866963651,-0.3372887669601124,-0.2856415924440103,-0.47206992061207237,-0.07979683759674848,-0.15261122620837195,0
-0.6223996874810561,-0.7453278590326625,-0.05089106286568456,-0.2856415924440103,-0.5802283635204974,-0.04100509026869413,1.9637395153197432,0
0.08975040518531285,0.8836021117403706,-0.893592037401071,-0.2856415924440103,-0.5802283635204974,-0.7392565421736724,-0.5043363082627443,0
0.08988458797695754,0.8867140566931947,1.6626481014115453,-0.2856415924440103,-0.5802283635204974,1.8209987814779147,-1.4300900475337426,0
1.4052481327702728,0.6714320534945226,-0.29098209660177143,-0.2856415924440103,-0.5802283635204974,-0.7780482895017268,0.23798991154862367,0
0.2874106122735527,0.0306268075626549,-1.5857607060451087,-0.2856415924440103,-0.5802283635204974,-0.8168400368297811,0.5838404027544725,3
1.4161765251501204,0.6689102037638849,0.8093580770696842,-0.2856415924440103,-0.5802283635204974,-0.2349638269089659,0.255511461023741,0
-1.6340343428182105,0.3903815891454693,-1.610151795428614,-0.2856415924440103,-0.5802283635204974,-0.9332152788139442,-0.7367261024737447,0
0.8454035752238189,0.14354710634257342,-2.1021086383953467,-0.2856415924440103,2.231891152098554,-0.7780482895017268,-0.42032615954371205,0
0.8223203398485012,0.18902040196571582,-1.9108988722148275,-0.2856415924440103,2.0155742662817038,-0.8168400368297811,-0.3741874279922292,0
0.388183224940911,1.3730259147029702,-1.5014180379738218,2.7339980991069552,-0.5802283635204974,-1.010798773470053,-0.15368177254977958,0
0.3899945504853264,1.3657466057307746,-0.5709175042099864,-0.2856415924440103,-0.5802283635204974,-0.7780482895017268,-0.21519229046718227,0
0.395404902987247,1.374934182834419,-0.5734000130765493,-0.2856415924440103,-0.5802283635204974,-0.6228813001895094,-0.44653610454485526,0
1.41297910842515,0.6698694754745786,0.3590922885669129,-0.2856415924440103,-0.5802283635204974,-0.27375557423702024,0.2529196318274403,0
1.4160242617958727,0.6737109660130398,0.40288548011802827,-0.2856415924440103,-0.5802283635204974,-0.3901308162211833,0.30612564048831625,0
0.81632392552551,-1.9360768977667442,-2.016236728565543,-0.2856415924440103,-0.4540435134606682,-0.8556317841578355,0.029930394006458562,0
0.8303169661594215,0.47381987924378594,-0.400992788158278,-0.2856415924440103,-0.5081227349148807,-0.467714310877292,-0.1730713591058726,3
-1.1443268532859943,-0.25236421868622416,0.6363042404540155,-0.2856415924440103,-0.4540435134606682,1.3167060662132082,-0.6182597107292341,0
-0.23296313186108042,0.8105492039728245,-0.8557969555943213,-0.2856415924440103,-0.5802283635204974,-0.8168400368297811,0.27610334670473485,0
0.386082553537733,1.3677972600228006,-0.9403998133514209,-0.2856415924440103,-0.5802283635204974,-0.9332152788139442,0.041957477005598015,0
-1.2595817975984283,-0.1213850978392685,-0.6962339579513042,-0.2856415924440103,2.1417591163415333,0.46328762499601245,-0.1679688760095389,0
0.06227113402724525,-0.07225820269368308,-1.4787205966503767,-0.2856415924440103,-0.5802283635204974,-0.6616730475175637,-0.4147520178180598,0
-1.4542423654365861,-0.15311372527101336,-1.6483722709099904,-0.2856415924440103,-0.5622019563690932,-0.7780482895017268,0.5646410629453589,0
-1.577479025281504,-0.07822961404655637,-1.503445039146413,-0.2856415924440103,-0.436017106309264,-0.8168400368297811,1.1329642654570766,0
0.39599704141249426,1.3791998960574883,0.8971802084236183,-0.2856415924440103,-0.5802283635204974,-0.3901308162211833,-0.22484373161332155,0
-1.3465383871526109,-0.3864508807903159,0.34797681837230804,-0.2856415924440103,1.00609546580307,1.083955582244882,0.43355049897480125,0
1.020263745119933,0.6325356773813451,0.3321004363659686,-0.2856415924440103,0.014643072475840378,-0.04100509026869413,-1.1406731626238702,1
0.417900221578114,1.3854692908185786,-0.6787276881315238,-0.2856415924440103,-0.5802283635204974,-0.8944235314858898,0.2757086538168467,0
1.40791188861288,0.6721623330294437,-0.09448624279478184,-0.2856415924440103,-0.5802283635204974,-0.8168400368297811,0.2564569144743841,0
1.4126392165910602,0.6685755228915987,-0.07133826385577151,-0.2856415924440103,-0.4179906991578598,-0.7780482895017268,0.23792733368865288,0
0.7431830752431235,0.3958994198424815,1.0480980327730212,-0.2856415924440103,-0.3458850705522431,0.19174539369963198,-1.1087498464415573,1
0.38973403118392136,1.3764006134985092,1.5594350790411333,-0.2856415924440103,-0.5802283635204974,-0.2349638269089659,-0.2593336196629104,0
0.3927579768507104,1.3828476239856806,0.209294941287473,-0.2856415924440103,-0.5622019563690932,-0.42892256354923763,-0.23893631594208684,0
1.4216324202012391,0.6682775394833815,0.5992632651563796,-0.2856415924440103,-0.5622019563690932,-0.35133906889312894,0.27031464334072913,0
-0.6178855736845147,-0.7398423221040273,0.6664455135814259,-0.2856415924440103,-0.5802283635204974,-0.3125473215650746,1.9869445921171072,0
1.4280149156572024,0.680404583458737,0.6623059257608391,-0.2856415924440103,-0.5802283635204974,-0.8944235314858898,0.429578061450189,0
0.392975768030115,1.3787976918513214,-0.003877537841542365,-0.2856415924440103,-0.5802283635204974,-0.584089552861455,-0.24054788432386495,0
0.4497603618834775,0.09504920573108476,-0.5188914376426248,-0.2856415924440103,-0.5802283635204974,-0.19617207958091154,-0.39888042535167106,0
0.38480989230180984,1.3787800770685694,1.3693568579017976,-0.2856415924440103,-0.5802283635204974,-0.27375557423702024,-0.2812111159570795,0
1.6193172748488764,0.630560619865297,0.6926676361736668,-0.2856415924440103,-0.39996429200645567,-0.9332152788139442,0.43101722657116404,0
0.39783793265676354,1.3744908774684979,0.5078828222458186,-0.2856415924440103,-0.5441755492176891,-0.3901308162211833,-0.22070787540017087,0
1.1631002181119485,-2.028517075800527,0.4303037432036848,-0.2856415924440103,-0.5802283635204974,0.30812063568379505,-1.0777095432887407,0
-0.4152601200199434,-1.6581060846021354,1.9449286933010173,-0.2856415924440103,-0.2737794419466264,1.9761657707901321,-0.26751630314585934,0
0.42948392063808905,1.3815089004965413,-1.6397465995390708,2.7339980991069552,-0.5802283635204974,-1.0883822681261617,1.9573304366652233,0
0.39495095578025924,1.3724079294080933,0.9625698314808564,-0.2856415924440103,-0.5802283635204974,-0.7392565421736724,-0.2386743182753416,0
0.8266519209841415,0.16985038068675046,-1.630563423282413,-0.2856415924440103,2.3761024093097873,-0.6616730475175637,-0.9131970498332878,0
1.1531087457033369,0.551322721504013,-0.12924252208765918,-0.2856415924440103,-0.32785866340083897,-0.27375557423702024,-1.079392379590989,1
-1.2927258568485054,-0.1791902092872578,-1.5246369830139948,-0.2856415924440103,1.3485972016797494,0.11416189904352328,-0.3759817036197855,0
-0.249373914707685,-1.624013406535242,0.5241664941183658,-0.2856415924440103,1.8713630090704705,0.6184546143082299,-0.3103355179767626,0
0.5571455281087874,1.5408815832408902,0.09276404503845101,-0.2856415924440103,-0.5802283635204974,-0.8168400368297811,1.1653376270319298,0
-1.1362717920750263,-0.24656014776949464,-0.6358129381931706,-0.2856415924440103,-0.5081227349148807,-0.3125473215650746,1.2279957826905248,0
0.08369813585387184,0.7398654844854015,2.0516505297696526,-0.2856415924440103,-0.5081227349148807,1.7822070341498604,-0.8422838943093891,0
