latitude,longitude,magnitude,magType,depth,nst,gap,alert
-1.352303243767203,-0.8707928189290098,-0.8078719048749085,-0.2856415924440103,-0.3098322562494348,-0.35133906889312894,2.416486625287057,0
-1.0945711918587664,-0.9542751459842047,-0.8918246464159001,-0.2856415924440103,-0.5441755492176891,-0.35133906889312894,-0.5995164793282111,0
-1.0561038283499926,-1.3634452647801658,-0.939421729123271,-0.2856415924440103,-0.47206992061207237,-0.6228813001895094,1.854686662043882,0
-1.7645659979593915,0.02300254242823855,-0.6551836283417748,-0.2856415924440103,-0.3098322562494348,-0.35133906889312894,2.1143891789650695,0
-1.364041281466127,-0.8722922773107598,-0.7009176262119595,-0.2856415924440103,-0.3819378848550515,-0.19617207958091154,2.4623027918454774,0
0.805477915551878,0.20222194768893317,0.7015361208515356,-0.2856415924440103,2.0876798948873203,0.2693288883557407,-1.080401526119489,0
-1.4741751054211725,0.00808649118383989,-1.1902883869164966,-0.2856415924440103,0.12280151538426543,-0.35133906889312894,-0.7260303147528722,0
-0.9951296895416579,-1.3177774725974707,0.02760498822092309,-0.2856415924440103,-0.09351537043258468,0.23053714102768633,0.1622174218421331,0
1.0746310587246626,0.6366993716543113,-0.08850887495640201,-0.2856415924440103,-0.5622019563690932,-0.7004647948456181,-0.32765086209402433,0
0.9086823816571841,0.8722156225898722,0.9397294476126775,-0.2856415924440103,-0.5802283635204974,-0.42892256354923763,0.34346841296330105,0
-1.3973565943468964,-0.16751968176488738,-0.8603934246095196,-0.2856415924440103,-0.5802283635204974,-0.2349638269089659,0.09132801574701864,0
-0.9745740230039952,-1.2115405159733135,-1.0109496376019382,-0.2856415924440103,-0.5802283635204974,-0.7392565421736724,-0.701587754491667,0
-0.7686767835078981,1.027859842985083,1.7366648405505969,-0.2856415924440103,-0.5802283635204974,-0.584089552861455,0.33862038803251104,0
-1.3139924647534245,-0.1782779103305704,0.9611858872139372,-0.2856415924440103,1.3485972016797494,1.2779143188851538,-0.45649741919036824,0
-1.2178934785190307,-0.22186862604711047,-0.16664004787505302,-0.2856415924440103,3.277422766879996,0.30812063568379505,-0.6494816333977076,0
-1.445092691045642,-0.030086944887231074,-1.2725371127410574,-0.2856415924440103,-0.25575303479522227,-0.467714310877292,-0.9975332819792763,0
-0.05744834467735957,0.3657994258660014,-0.44714059137788176,-0.2856415924440103,-0.2737794419466264,-0.8944235314858898,1.4095208346803585,0
-1.4217749058562428,0.3495923578357536,-0.19025942509682656,-0.2856415924440103,0.3030655868983072,-0.3125473215650746,-0.43596258240179736,0
-0.04709784801542586,0.3081770677890624,0.9274563454926884,-0.2856415924440103,-0.4900963277634765,0.23053714102768633,0.3122360292369108,0
1.8031270034121878,0.7065456550117423,1.8738315194800235,-0.2856415924440103,0.4292504369581364,-0.04100509026869413,1.6049037411948925,0
1.541636639338283,0.678836867793825,0.5323536267916189,-0.2856415924440103,-0.3819378848550515,-0.6616730475175637,0.8977719129911991,3
2.1276367135818215,0.5992907107343826,1.0624747171041158,-0.2856415924440103,1.2764915730741326,-0.6616730475175637,1.0071374042502073,0
-1.5450854799507954,-1.1367672310903367,0.7642256192279353,-0.2856415924440103,-0.39996429200645567,0.46328762499601245,2.036131167029217,0
-1.096972608972285,0.770766217127806,1.9539716652918333,5.753637790657921,1.9975478591302998,2.6356254753670565,-1.0609342041645518,0
-0.769095251875061,-1.5428503592090375,-0.644534417175888,-0.2856415924440103,-0.39996429200645567,-0.584089552861455,1.0479839085917901,0
-0.8090720580756074,-1.5501098515506373,-0.6594768838423776,-0.2856415924440103,-0.5261491420662848,-0.6616730475175637,1.2489724342494912,0
-0.6298148787186475,-0.7611774937629043,-0.04607473705815288,-0.2856415924440103,-0.5802283635204974,-0.5452978055334007,1.9245079721354792,0
-1.2004544916028914,-0.8788332333059411,-1.7785259457633251,-0.2856415924440103,0.6095145084721781,-0.8556317841578355,0.8836197666029433,0
-1.3918858027316205,-0.1642470019194528,-1.5866403865746526,-0.2856415924440103,-0.5081227349148807,-0.8944235314858898,0.35244632533545717,0
0.15581678093656287,-0.1117351326883898,-0.18356045716096367,-0.2856415924440103,-0.5802283635204974,-0.04100509026869413,0.5177408103579563,0
-0.625196488973006,-0.7608545560791221,-0.08199019909761973,-0.2856415924440103,-0.5802283635204974,-0.42892256354923763,1.942510290470533,0
-0.10037819572216095,1.4342270094756568,0.04780979796975191,-0.2856415924440103,-0.5802283635204974,-0.7392565421736724,0.3490107002963776,0
-0.8896103890484266,0.9959213060588814,1.452186410568137,-0.2856415924440103,1.7451781590106412,0.15295364637157763,-0.9702074908003402,0
-1.2427441315316252,-0.05140303386479358,-0.6307556495222669,-0.2856415924440103,1.7812309733134495,0.6960381089643386,-0.6228648930385186,0
-0.7939341923219441,-1.5607748685575933,-0.6470783705599052,-0.2856415924440103,-0.5802283635204974,-0.5452978055334007,1.22602068469249,0
1.1119799290651171,0.5992158479076886,1.047466095756314,-0.2856415924440103,-0.5802283635204974,0.3469123830118494,-1.0121600242608597,1
-0.1276913872470105,0.8252369969907293,0.4031546959033377,-0.2856415924440103,1.3485972016797494,-0.35133906889312894,-0.4311946018420947,0
-0.020693062618587433,0.30185703052756174,-0.8690666091831177,-0.2856415924440103,-0.5802283635204974,-0.9332152788139442,0.9110341861892305,0
0.9715410921884663,0.6146588747360783,-0.7323833892100925,-0.2856415924440103,-0.5441755492176891,-0.6616730475175637,-0.2935517086941929,0
-1.4138051303179302,-0.16365250300157974,2.179976706505945,5.753637790657921,-0.5802283635204974,5.738965261611405,-0.6257476605910715,0
0.2964250235876653,1.7533804507647726,1.3603829317660718,-0.2856415924440103,-0.47206992061207237,-0.3901308162211833,0.664297058898978,0
-0.03154566446400182,0.30399135503765906,0.6693104321868664,-0.2856415924440103,-0.32785866340083897,0.3469123830118494,-0.24344946136118573,0
0.2869094736610288,0.013490559742247854,-1.391863412203033,-0.2856415924440103,-0.5802283635204974,-0.5065060582053463,-1.2199113725450688,0
0.14692307727781548,-1.7100285925602932,0.18932511211344075,-0.2856415924440103,2.2679439664013623,0.6184546143082299,-1.0157663718802663,0
1.186306080070266,-2.0031261004130387,-0.33854717235835563,-0.2856415924440103,1.9614950448274913,-0.11858858492480283,-0.42123492075517555,0
-0.027201667155850675,0.30553118062988194,0.7277525143322605,-0.2856415924440103,-0.0754889632811805,-0.07979683759674848,-0.23856373892438917,0
-0.04199031650854732,0.29564048011472543,0.9033165717194076,-0.2856415924440103,-0.5622019563690932,0.30812063568379505,-0.5169449930967401,0
2.0201215009199904,-2.3663891595605935,-1.0657441487866293,-0.2856415924440103,-0.5802283635204974,-0.7392565421736724,-0.039242196982295634,0
1.056725786607558,0.8307151944265498,-0.5580363923690596,-0.2856415924440103,-0.5802283635204974,-0.8944235314858898,1.9991563222128552,0
-0.6155338496895965,-0.7502049520070754,0.09613506627917846,-0.2856415924440103,-0.5802283635204974,-0.3125473215650746,1.7810036194369787,0
-0.610745912026716,-0.7468419964000377,0.038195186456914845,-0.2856415924440103,-0.5802283635204974,-0.5452978055334007,1.922147982601118,0
-0.00807123792249192,0.2949498338409986,0.19340587187667546,-0.2856415924440103,-0.5802283635204974,-0.07979683759674848,-0.5494798256556555,0
-0.6214627959383777,-0.7577455469234232,0.14719403484728322,-0.2856415924440103,-0.5802283635204974,-0.3901308162211833,1.6066320461869374,0
-1.2273065150671352,-0.5632416478791027,-0.2843094287665165,-0.2856415924440103,2.231891152098554,0.5796628669801756,-0.2287132549465358,0
0.9494967784488804,0.021453909444639756,0.2831518275680761,-0.2856415924440103,-0.5802283635204974,-0.07979683759674848,0.004635940792329959,0
-0.4668685273999398,-1.533019842534951,-0.7234638440920313,-0.2856415924440103,-0.5802283635204974,-0.6228813001895094,-0.7474269165287516,0
-0.03212395818172132,0.297320490019683,1.0623796204214613,-0.2856415924440103,-0.5802283635204974,-0.11858858492480283,-0.28507441920180293,0
0.9383671971672384,0.027181649636109945,-0.39666128138298984,-0.2856415924440103,-0.5802283635204974,-0.7780482895017268,-0.18017601957538898,0
-0.06814009774414566,0.3339629078899057,0.4867511526272745,-0.2856415924440103,-0.4900963277634765,-0.2349638269089659,1.331640300437985,0
0.6367657019583548,0.20685096580626042,0.17303552129614283,-0.2856415924440103,-0.5802283635204974,0.11416189904352328,-0.8655379778645624,3
-0.18882199683611042,1.3051796431371538,0.5366279734046514,-0.2856415924440103,-0.5802283635204974,-0.42892256354923763,-0.571611654457015,0
0.45903705506956327,-1.9337877099582856,-0.8989581204934213,-0.2856415924440103,-0.11154177758398885,-0.3901308162211833,-0.8554182080354693,0
1.072125962661752,0.5895394605826808,-0.19098749838940265,-0.2856415924440103,-0.5802283635204974,-0.467714310877292,-0.4144713598858416,3
0.9751670409899731,0.017480308035537028,-0.29827465905489753,-0.2856415924440103,-0.5802283635204974,-0.27375557423702024,0.31418700083110085,0
1.08242648191951,0.5908135965350635,0.15094995528560243,-0.2856415924440103,-0.5802283635204974,-0.467714310877292,-0.37870484579534214,3
-1.1826532111493113,-1.2659019373933176,-0.33752323094773995,-0.2856415924440103,-0.5441755492176891,0.036578404387414575,1.7855151312974835,0
-0.6534315049050317,1.2398801755775402,-0.06940904965507586,2.7339980991069552,-0.12956818473539303,-0.9720070261419986,1.3547874487344538,0
-0.09177878449119008,1.8738127204390658,0.23089408955776164,-0.2856415924440103,-0.5802283635204974,-0.9332152788139442,-0.7387911718527811,0
-1.0368322228998312,0.8249096556112576,1.4298504992633596,-0.2856415924440103,2.21386474494715,-0.35133906889312894,-0.5989681062741697,0
2.0309301522154297,0.6008584263992972,1.7110276068036387,-0.2856415924440103,-0.5441755492176891,-0.3125473215650746,0.5498729393089568,0
-0.006923975053929921,1.74454810511329,2.1371765677423316,5.753637790657921,0.5734616941693698,3.489043916584252,-0.9149666964235864,0
0.7013978107847085,0.3379519222339149,0.8756061049057069,-0.2856415924440103,0.10477510823286125,0.15295364637157763,-1.1050628104520026,1
1.179666931596725,0.591826446543294,0.7645712903525408,-0.2856415924440103,-0.5802283635204974,0.11416189904352328,-0.9118927553936981,1
-1.156520430191129,-1.276674110995346,0.6541973249497216,-0.2856415924440103,-0.5802283635204974,0.6184546143082299,1.6255430000751023,0
-0.03956484883533956,0.3003707832328757,0.8666470925245173,-0.2856415924440103,-0.5802283635204974,0.3469123830118494,-0.48761432289002504,0
0.711374084575739,0.41733220675577626,1.2057059605838143,-0.2856415924440103,-0.5802283635204974,0.23053714102768633,-1.4266554277614898,1
-1.2501969621794153,-1.078707439241727,0.008313410905505886,-0.2856415924440103,-0.4179906991578598,-0.7392565421736724,1.9417760687118795,0
2.1452869815376863,0.6318949396587471,1.7347667504076851,-0.2856415924440103,1.510834866042387,-0.7392565421736724,2.66356983924339,0
0.8383395761719442,0.49715139294787086,1.0150060716055014,-0.2856415924440103,-0.3098322562494348,-0.7392565421736724,-0.8979521784042567,1
0.4460205567089756,0.036993817578163155,-1.6178248418544576,-0.2856415924440103,-0.5802283635204974,-1.0495905207981073,0.6223340800878359,0
-1.3071650623717748,-0.17750726358517763,-1.2634492907754737,-0.2856415924440103,1.114253908711495,-0.7392565421736724,-0.41672303191960997,0
-0.7751906757568658,0.8220898224724015,0.7710758832535884,-0.2856415924440103,3.8182149814221216,-0.9332152788139442,-0.25249259041873334,0
-0.19518641172947063,1.3024875171732484,0.7836493297939446,-0.2856415924440103,-0.5441755492176891,-0.7004647948456181,-0.5173623044882322,0
0.7178932538757025,0.26116614842154384,0.2788243996838989,-0.2856415924440103,0.8438578014404324,-0.5452978055334007,-0.4696933055095921,3
-1.1065663374321895,0.7389267633545835,1.4556791210597462,-0.2856415924440103,2.033600673433108,-0.5452978055334007,-0.737933176616073,0
0.021330429154346124,0.3002144520359532,0.4287141169899539,-0.2856415924440103,-0.5802283635204974,-0.6616730475175637,-0.16190736836039943,0
0.45707474545599003,0.036016197135436336,-1.845201789586062,-0.2856415924440103,-0.5622019563690932,-0.8556317841578355,-0.3374530932641894,0
0.8834010644262369,-2.0879537565009048,1.8915711687969035,-0.2856415924440103,-0.436017106309264,1.3942895608693169,-0.9442317729698505,0
1.0310909602634537,0.007356211648920081,0.039726981591322624,-0.2856415924440103,-0.5802283635204974,-0.5452978055334007,-6.154543114075825e-05,0
1.8686661999921965,-2.4118389688067308,-0.802164545744031,-0.2856415924440103,-0.1475945918867972,-0.8944235314858898,1.9267588902191268,0
1.4402521588267365,-2.2999425292742655,0.3611091414673288,-0.2856415924440103,-0.16562099903820138,-0.8168400368297811,-0.7448928901749942,0
-1.2204888921092836,0.04141072435318432,-0.7539023174761447,-0.2856415924440103,-0.436017106309264,-0.27375557423702024,-0.3295045741227176,0
-1.263099661024123,-0.08036834225234163,-0.30546862103847267,-0.2856415924440103,1.8533366019190662,0.30812063568379505,-0.6763578975248102,0
1.5669652901175541,0.537992734656562,0.8935706235615192,-0.2856415924440103,1.7992573804648537,-0.3901308162211833,-0.828873132205928,0
0.21943915359508134,1.3040743155194763,-0.8528436233609837,-0.2856415924440103,-0.5802283635204974,-0.7392565421736724,1.488083191148038,0
1.9105345286980122,-2.326042499667515,-2.095833638766479,2.7339980991069552,-0.5802283635204974,-0.8556317841578355,-0.00356226149725803,0
-0.9855909987691743,-1.3136174480709137,-1.8733599137096268,-0.2856415924440103,-0.05746255612977633,-0.7392565421736724,0.04482248746209247,0
-1.1988543049554135,-0.23116482764439117,-1.6488998191638171,-0.2856415924440103,-0.3819378848550515,-0.7004647948456181,0.2212523131255,0
-1.40115351249352,-0.9511632010313806,-1.0442996114139242,-0.2856415924440103,-0.5802283635204974,-0.6228813001895094,2.533576084210092,0
-1.177709143848356,-1.2441689652239603,-0.2628373210739263,-0.2856415924440103,-0.5802283635204974,-0.04100509026869413,1.7388208641658185,0
1.3045228536512383,0.639677737837934,0.915188964797595,-0.2856415924440103,-0.5622019563690932,-0.19617207958091154,-0.3913340129409349,0
-1.1819568252035215,-1.240165271894326,-0.5321632719781341,-0.2856415924440103,-0.5802283635204974,0.46328762499601245,1.8611213750024858,0
-1.101228705180486,-0.11433331314428541,0.2319358393271534,-0.2856415924440103,-0.23772662764381808,1.5494565501815343,-0.17578779426681915,0
0.6483080445742313,-1.9327021989712039,-0.9109295124766567,-0.2856415924440103,-0.5802283635204974,0.9287885929326647,-1.3638711111161275,0
-0.2438604802560814,1.4167223191160212,1.0763324883583452,-0.2856415924440103,-0.5802283635204974,-0.5065060582053463,0.14124252950011315,0
-0.5993054644682445,-0.7630101651183778,-0.4352020291663233,-0.2856415924440103,-0.5802283635204974,-0.35133906889312894,1.9375613618819978,0
-1.3294780686230618,-0.8926645075125365,-0.03523343084144898,-0.2856415924440103,0.7897785799862199,2.092541012774295,1.3265946149173675,0
1.0961175330936876,0.5863533867524441,1.6175008674342237,-0.2856415924440103,-0.5802283635204974,1.8985822761340234,-1.0660133619290442,1
-1.4405238807043705,-0.19615177717871324,0.10956654643067491,-0.2856415924440103,0.24898636544409466,0.5408711196521212,0.595324068350881,0
-0.4215887717879037,-1.687113228098719,-0.4372729556743812,-0.2856415924440103,-0.436017106309264,0.7736216036204473,-0.3426630142526416,0
2.0946996142307217,0.5076938404248426,2.028930111747635,-0.2856415924440103,-0.3458850705522431,-0.0022133429406397784,0.13239124147990347,0
-0.37439929939376493,-1.694544464572148,-0.0004560431375445347,-0.2856415924440103,-0.11154177758398885,1.6658317921656973,-0.4758854978462208,0
-1.816598900560752,0.3357236522158092,-0.14380065654584967,-0.2856415924440103,-0.5622019563690932,-0.5065060582053463,2.246830884380077,0
-1.1834505753315252,-1.2485601837741378,0.1738641572198007,-0.2856415924440103,-0.3098322562494348,0.19174539369963198,-0.040230499931432864,0
-0.6115961533259762,-0.7533866221416269,0.9604169316681711,-0.2856415924440103,-0.5802283635204974,0.07537015171546893,0.10858128463772297,0
-1.3777076850809071,0.3707491798192683,1.22010091106254,-0.2856415924440103,0.6095145084721781,0.6572463616362842,-1.3658825243782813,0
0.4848137967729664,-1.9563184849964448,-0.33889129678232177,-0.2856415924440103,-0.11154177758398885,-0.5065060582053463,-0.9161735192492081,0
0.7314108144470656,0.2816682876461153,-0.5974881260793109,-0.2856415924440103,1.7812309733134495,-0.3901308162211833,-0.6869090996028537,0
0.7408055216826884,0.2996727974663343,2.016234932294054,5.753637790657921,1.4928084588909827,4.730379831081992,-1.14681446332739,0
-0.04255985423054096,-1.7862360143389804,0.5953979131520377,-0.2856415924440103,-0.2737794419466264,-0.27375557423702024,-0.09485745325204759,0
-0.04938634689834876,0.3037513536226653,0.8444591499783031,-0.2856415924440103,-0.5441755492176891,0.3469123830118494,0.27095568943036974,0
-0.9601402757637757,0.9021930470363694,1.3371490442803784,-0.2856415924440103,1.8893894162218745,-0.7392565421736724,-0.7664606386281432,0
-0.03931109553063185,0.3116449781433298,-0.1582299519483498,-0.2856415924440103,-0.3819378848550515,-0.27375557423702024,0.835147257064245,0
-0.0351001438718233,0.3053792531286487,-0.04495018808860442,-0.2856415924440103,-0.2197002204924139,-0.6616730475175637,0.4662450433008305,0
0.020979961896847057,0.3021983169433772,0.437482048246635,-0.2856415924440103,-0.5802283635204974,-0.3901308162211833,0.725969990238092,0
-1.3339520412963402,-0.093994844609447,-0.08595206296950098,-0.2856415924440103,1.402676423133962,0.851205098276556,-0.9862245328107379,0
0.6212940565104752,0.16154574456854176,-0.39800431310933293,-0.2856415924440103,-0.5441755492176891,0.11416189904352328,-0.8873665930592765,3
1.9841867807463947,-2.4043717688185184,-0.6924999708215915,-0.2856415924440103,0.285039179746903,-0.584089552861455,1.1957257122821279,0
1.0900629894776424,0.5965648231035389,0.20740925687843054,-0.2856415924440103,-0.5802283635204974,-0.42892256354923763,-0.2951925554723025,3
-0.6022250773288184,-0.7555987452755434,1.4083974630356737,-0.2856415924440103,-0.5802283635204974,1.4330813081973712,-0.004448404205117632,0
-1.3215119319401158,-0.11841553904702308,-0.32808171170653966,-0.2856415924440103,1.312544387376941,1.0063720875887734,-0.7570096225556053,0
1.2117001733890216,-2.162324103228432,-0.5452586162563989,-0.2856415924440103,-0.3819378848550515,-0.11858858492480283,-0.7675998572596597,0
-1.1013328674153562,0.7714223677853118,1.6441119564448052,-0.2856415924440103,0.19490714398988213,0.30812063568379505,0.2946938717918433,0
-0.05503936556753187,0.30409777768345136,0.7056172596754099,-0.2856415924440103,-0.5802283635204974,1.4718730555254256,-0.42741567818164916,0
-0.5685581600482477,-0.737249279293101,0.9520162299594924,-0.2856415924440103,-0.5802283635204974,1.1227473295729364,-0.8385485740975578,0
0.7371937880483499,0.17353260423116523,-1.273899467611142,-0.2856415924440103,3.7280829456651006,-0.584089552861455,-0.8501724744163106,0
0.05166546263272613,0.731668004962265,-0.6435401255769077,-0.2856415924440103,-0.5802283635204974,-0.9332152788139442,0.15535597311553562,0
-0.03955973169498023,0.3798648298933427,0.2706733567169748,-0.2856415924440103,0.05069588677864873,-0.467714310877292,0.5248069251275808,0
-0.05207853129850777,0.3051451233079042,0.26894406346273697,-0.2856415924440103,-0.2197002204924139,-0.0022133429406397784,0.2876924396596083,0
-1.5234695419306794,-0.7084990180449816,0.34004549703891074,-0.2856415924440103,-0.5802283635204974,0.967580340260719,1.6121989625572721,0
-0.6046354778665234,1.1927855859919478,0.7437585143002177,-0.2856415924440103,-0.5802283635204974,-0.8556317841578355,-0.30007186933307767,0
-1.8211697577581667,-0.5107686779599501,0.7569154623572288,-0.2856415924440103,-0.23772662764381808,1.3167060662132082,1.685845815558409,0
0.8484138965044014,0.17185553012333568,0.5175534389680672,-0.2856415924440103,1.2764915730741326,1.5494565501815343,-0.7213406821764861,0
0.9429219922296365,0.40350900599127404,1.393053630310465,-0.2856415924440103,2.0696534877359163,1.4718730555254256,-1.1980909879724997,0
-0.9852390532266821,-1.3169437062138838,-0.8891851403915296,-0.2856415924440103,0.08674870108145707,-0.27375557423702024,-0.3472917653568274,0
-1.5353706458357208,-0.37381814576012384,-0.3863772021049236,-0.2856415924440103,-0.5081227349148807,-0.27375557423702024,1.9077758084361376,0
-0.03893134685885449,0.3033777734384688,0.8193921301877244,-0.2856415924440103,-0.23772662764381808,0.8124133509485016,-0.23925775000996896,0
-0.5534150634399947,0.2636791907608056,-0.6660253111361348,-0.2856415924440103,-0.5261491420662848,-0.8944235314858898,1.1546831809093117,0
-1.1209490269830455,-0.562468799285866,0.5759316194810339,-0.2856415924440103,-0.5802283635204974,0.15295364637157763,-0.8813177769038258,0
-0.6203855810356232,-0.7350525690940923,0.525104121928102,-0.2856415924440103,-0.5802283635204974,0.46328762499601245,1.6244380861740506,0
-1.1494952787631487,-1.2859908631725023,0.4984575091397411,-0.2856415924440103,-0.20167381334100973,0.6572463616362842,1.6350609920499772,0
0.4925202954397915,0.044711294271310695,-0.46993198850174905,-0.2856415924440103,-0.5802283635204974,0.19174539369963198,-1.0880147455791507,0
1.2062007257877334,-2.050132616084872,-0.09266152868140243,-0.2856415924440103,1.1322803158628993,1.0451638349168277,-1.3724100988600145,0
-1.123049669957666,-0.07261123229800245,-0.36857688845511555,-0.2856415924440103,3.998479052936163,0.23053714102768633,-0.21416825342380996,0
0.9676071199658853,0.3699513769504651,0.4067171812614491,-0.2856415924440103,3.565845281302463,-0.3901308162211833,0.254912761799181,0
-0.9981633577751297,-1.2063992012576203,-0.2061666408377466,-0.2856415924440103,1.5468876803451952,1.7046235394937517,-0.7994545011518641,0
2.1212061738635954,0.605737721221554,1.2638929877858047,-0.2856415924440103,-0.03943614897837215,-0.3125473215650746,1.041741955547233,0
0.7322660129760491,0.4887146459590234,0.27429040535645255,-0.2856415924440103,-0.5261491420662848,0.036578404387414575,-1.0103782045175798,1
0.12437246514251013,0.144512983596799,-0.9228733799220054,-0.2856415924440103,-0.5802283635204974,-0.27375557423702024,-0.993953024175485,0
-0.6279191487868608,-0.7386555261161225,0.553979443510171,-0.2856415924440103,-0.5802283635204974,0.7736216036204473,-0.7151646369382636,0
-0.07027889184300068,0.008619338362082889,-0.4424313369693482,-0.2856415924440103,-0.5802283635204974,0.5796628669801756,-1.1728085272774695,0
-0.6032281505534773,-0.735325598226743,0.5386686118664082,-0.2856415924440103,-0.5802283635204974,-0.27375557423702024,2.0449218484548735,0
-1.333500140945496,-1.0096046465062813,-0.521762325054192,-0.2856415924440103,-0.5441755492176891,-0.5452978055334007,1.8268233044292936,0
1.7229297014157605,0.7794385618359592,1.164564907547121,-0.2856415924440103,-0.5081227349148807,-0.6616730475175637,2.131096336652093,0
0.6972612921967101,0.3343027264071612,-0.13671106333078917,-0.2856415924440103,0.21293355114128631,-0.35133906889312894,-0.6318490019382245,3
-0.5159554354393182,-1.7000857816461652,1.2119298668065885,-0.2856415924440103,-0.5261491420662848,-0.27375557423702024,0.5023529711373955,0
-0.6214082131078782,-0.7421674734272695,1.7611238313485316,-0.2856415924440103,-0.5802283635204974,1.083955582244882,-0.6307687170744314,0
